sample_name,BioSample,Assay.Type,LibraryLayout,LibrarySource,LibrarySelection,Instrument,sex,age,Strain,medium,Tissue,Experiment,Run
DGRP_Line_105_Female_SAMN22426895,SAMN22426895,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_105,10% EtOH in growth media,Whole fly,SRX12705321,SRR16502361
DGRP_Line_105_Female_SAMN22426896,SAMN22426896,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_105,10% EtOH in growth media,Whole fly,SRX12705322,SRR16502362
DGRP_Line_105_Male_SAMN22426897,SAMN22426897,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_105,10% EtOH in growth media,Whole fly,SRX12705195,SRR16502363
DGRP_Line_105_Male_SAMN22426898,SAMN22426898,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_105,10% EtOH in growth media,Whole fly,SRX12705196,SRR16502364
DGRP_Line_129_Female_SAMN22426899,SAMN22426899,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_129,10% EtOH in growth media,Whole fly,SRX12705197,SRR16502365
DGRP_Line_129_Female_SAMN22426900,SAMN22426900,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_129,10% EtOH in growth media,Whole fly,SRX12705198,SRR16502366
DGRP_Line_129_Male_SAMN22426901,SAMN22426901,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_129,10% EtOH in growth media,Whole fly,SRX12705199,SRR16502367
DGRP_Line_129_Male_SAMN22426902,SAMN22426902,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_129,10% EtOH in growth media,Whole fly,SRX12705200,SRR16502368
DGRP_Line_142_Female_SAMN22426903,SAMN22426903,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_142,10% EtOH in growth media,Whole fly,SRX12705201,SRR16502369
DGRP_Line_142_Female_SAMN22426909,SAMN22426909,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_142,10% EtOH in growth media,Whole fly,SRX12705202,SRR16502370
DGRP_Line_142_Male_SAMN22426910,SAMN22426910,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_142,10% EtOH in growth media,Whole fly,SRX12705203,SRR16502371
DGRP_Line_142_Male_SAMN22426911,SAMN22426911,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_142,10% EtOH in growth media,Whole fly,SRX12705204,SRR16502372
DGRP_Line_153_Female_SAMN22426904,SAMN22426904,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_153,10% EtOH in growth media,Whole fly,SRX12705205,SRR16502373
DGRP_Line_153_Female_SAMN22426905,SAMN22426905,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_153,10% EtOH in growth media,Whole fly,SRX12705206,SRR16502374
DGRP_Line_153_Male_SAMN22426906,SAMN22426906,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_153,10% EtOH in growth media,Whole fly,SRX12705207,SRR16502375
DGRP_Line_153_Male_SAMN22426907,SAMN22426907,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,male,adult,DGRP_153,10% EtOH in growth media,Whole fly,SRX12705208,SRR16502376
DGRP_Line_158_Female_SAMN22426908,SAMN22426908,RNA-Seq,SINGLE,TRANSCRIPTOMIC,cDNA,Illumina HiSeq 2500,female,adult,DGRP_158,10% EtOH in growth media,Whole fly,SRX12705209,SRR16502377
